a:11:{s:6:"config";a:5:{s:10:"phpVersion";s:5:"7.1.0";s:10:"yiiVersion";s:8:"2.0.11.2";s:11:"application";a:8:{s:3:"yii";s:8:"2.0.11.2";s:4:"name";s:10:"My Company";s:7:"version";s:3:"1.0";s:8:"language";s:5:"en-US";s:14:"sourceLanguage";s:5:"en-US";s:7:"charset";s:5:"UTF-8";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:5:{s:7:"version";s:5:"7.1.0";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;s:9:"memcached";b:0;}s:10:"extensions";a:9:{s:23:"nenad/yii2-widgets-base";a:3:{s:4:"name";s:23:"nenad/yii2-widgets-base";s:7:"version";s:7:"2.0.0.0";s:5:"alias";a:1:{s:6:"@nenad";s:91:"W:\OpenServer\OpenServer\domains\advancedMetalica\_protected\vendor/nenad/yii2-widgets-base";}}s:28:"nenad/yii2-password-strength";a:3:{s:4:"name";s:28:"nenad/yii2-password-strength";s:7:"version";s:7:"2.3.0.0";s:5:"alias";a:1:{s:23:"@nenad/passwordStrength";s:96:"W:\OpenServer\OpenServer\domains\advancedMetalica\_protected\vendor/nenad/yii2-password-strength";}}s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.0.6.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:92:"W:\OpenServer\OpenServer\domains\advancedMetalica\_protected\vendor/yiisoft/yii2-swiftmailer";}}s:23:"mihaildev/yii2-ckeditor";a:3:{s:4:"name";s:23:"mihaildev/yii2-ckeditor";s:7:"version";s:7:"1.0.1.0";s:5:"alias";a:1:{s:19:"@mihaildev/ckeditor";s:91:"W:\OpenServer\OpenServer\domains\advancedMetalica\_protected\vendor/mihaildev/yii2-ckeditor";}}s:24:"yiisoft/yii2-codeception";a:3:{s:4:"name";s:24:"yiisoft/yii2-codeception";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:16:"@yii/codeception";s:92:"W:\OpenServer\OpenServer\domains\advancedMetalica\_protected\vendor/yiisoft/yii2-codeception";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:7:"2.0.6.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:90:"W:\OpenServer\OpenServer\domains\advancedMetalica\_protected\vendor/yiisoft/yii2-bootstrap";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:7:"2.0.9.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:86:"W:\OpenServer\OpenServer\domains\advancedMetalica\_protected\vendor/yiisoft/yii2-debug";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:84:"W:\OpenServer\OpenServer\domains\advancedMetalica\_protected\vendor/yiisoft/yii2-gii";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.3.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:86:"W:\OpenServer\OpenServer\domains\advancedMetalica\_protected\vendor/yiisoft/yii2-faker";}}}}s:7:"request";a:14:{s:7:"flashes";a:0:{}s:10:"statusCode";i:200;s:14:"requestHeaders";a:8:{s:4:"host";s:16:"advancedmetalica";s:10:"connection";s:10:"keep-alive";s:13:"cache-control";s:8:"no-cache";s:3:"dnt";s:1:"1";s:10:"user-agent";s:133:"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/56.0.2924.87 Safari/537.36 OPR/43.0.2442.1144";s:15:"accept-encoding";s:19:"gzip, deflate, sdch";s:15:"accept-language";s:35:"ru-RU,ru;q=0.8,en-US;q=0.6,en;q=0.4";s:6:"cookie";s:216:"PHPSESSID=3v89j1i2kq1906das14mndj7holosar9; _csrf=a339abd450728a7ebc4aa4b987c1b06f9b46e49344610011c51ceb2e3956f0bda%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22c8STDJnu-e7YUBfoWffhKNmpGYJiB5DH%22%3B%7D";}s:15:"responseHeaders";a:1:{s:12:"Content-type";s:24:"text/html; charset=UTF-8";}s:5:"route";s:10:"site/error";s:6:"action";s:26:"yii\web\ErrorAction::run()";s:12:"actionParams";a:0:{}s:11:"requestBody";a:0:{}s:6:"SERVER";a:39:{s:15:"REDIRECT_STATUS";s:3:"200";s:9:"HTTP_HOST";s:16:"advancedmetalica";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:18:"HTTP_CACHE_CONTROL";s:8:"no-cache";s:8:"HTTP_DNT";s:1:"1";s:15:"HTTP_USER_AGENT";s:133:"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/56.0.2924.87 Safari/537.36 OPR/43.0.2442.1144";s:20:"HTTP_ACCEPT_ENCODING";s:19:"gzip, deflate, sdch";s:20:"HTTP_ACCEPT_LANGUAGE";s:35:"ru-RU,ru;q=0.8,en-US;q=0.6,en;q=0.4";s:11:"HTTP_COOKIE";s:216:"PHPSESSID=3v89j1i2kq1906das14mndj7holosar9; _csrf=a339abd450728a7ebc4aa4b987c1b06f9b46e49344610011c51ceb2e3956f0bda%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22c8STDJnu-e7YUBfoWffhKNmpGYJiB5DH%22%3B%7D";s:4:"PATH";s:688:"w:\openserver\openserver\modules\php\PHP-7.1\ext;w:\openserver\openserver\modules\php\PHP-7.1\pear;w:\openserver\openserver\modules\php\PHP-7.1\pear\bin;w:\openserver\openserver\modules\php\PHP-7.1;w:\openserver\openserver\modules\imagemagick;w:\openserver\openserver\modules\wget\bin;w:\openserver\openserver\modules\git;w:\openserver\openserver\modules\git\bin;w:\openserver\openserver\modules\git\mingw\bin;w:\openserver\openserver\modules\git\cmd;w:\openserver\openserver\modules\database\MySQL-5.7\bin;w:\openserver\openserver\modules\http\Apache-PHP-7\bin;w:\openserver\openserver\modules\http\Apache-PHP-7;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\system32\Wbem;C:\WINDOWS\SysWOW64";s:10:"SystemRoot";s:10:"C:\WINDOWS";s:7:"COMSPEC";s:27:"C:\WINDOWS\system32\cmd.exe";s:7:"PATHEXT";s:53:".COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC";s:6:"WINDIR";s:10:"C:\WINDOWS";s:16:"SERVER_SIGNATURE";s:0:"";s:15:"SERVER_SOFTWARE";s:6:"Apache";s:11:"SERVER_NAME";s:16:"advancedmetalica";s:11:"SERVER_ADDR";s:9:"127.0.0.1";s:11:"SERVER_PORT";s:2:"80";s:11:"REMOTE_ADDR";s:9:"127.0.0.1";s:13:"DOCUMENT_ROOT";s:49:"W:/OpenServer/OpenServer/domains/advancedMetalica";s:14:"REQUEST_SCHEME";s:4:"http";s:14:"CONTEXT_PREFIX";s:0:"";s:21:"CONTEXT_DOCUMENT_ROOT";s:49:"W:/OpenServer/OpenServer/domains/advancedMetalica";s:12:"SERVER_ADMIN";s:18:"[no address given]";s:15:"SCRIPT_FILENAME";s:59:"W:/OpenServer/OpenServer/domains/advancedMetalica/index.php";s:11:"REMOTE_PORT";s:5:"49176";s:12:"REDIRECT_URL";s:44:"/themes/slate/assets/theme/css/style.css.map";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:14:"REQUEST_METHOD";s:3:"GET";s:12:"QUERY_STRING";s:0:"";s:11:"REQUEST_URI";s:44:"/themes/slate/assets/theme/css/style.css.map";s:11:"SCRIPT_NAME";s:10:"/index.php";s:8:"PHP_SELF";s:10:"/index.php";s:18:"REQUEST_TIME_FLOAT";d:1493388924.149;s:12:"REQUEST_TIME";i:1493388924;s:4:"argv";a:0:{}s:4:"argc";i:0;}s:3:"GET";a:0:{}s:4:"POST";a:0:{}s:6:"COOKIE";a:2:{s:9:"PHPSESSID";s:32:"3v89j1i2kq1906das14mndj7holosar9";s:5:"_csrf";s:130:"a339abd450728a7ebc4aa4b987c1b06f9b46e49344610011c51ceb2e3956f0bda:2:{i:0;s:5:"_csrf";i:1;s:32:"c8STDJnu-e7YUBfoWffhKNmpGYJiB5DH";}";}s:5:"FILES";a:0:{}s:7:"SESSION";a:0:{}}s:3:"log";a:1:{s:8:"messages";a:9:{i:0;a:6:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1493388924.185385;i:4;a:0:{}i:5;i:1621896;}i:1;a:6:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1493388924.185424;i:4;a:0:{}i:5;i:1622704;}i:2;a:6:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1493388924.196895;i:4;a:0:{}i:5;i:1994496;}i:3;a:6:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1493388924.200618;i:4;a:0:{}i:5;i:2156616;}i:4;a:6:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1493388924.21603;i:4;a:0:{}i:5;i:2178464;}i:11;a:6:{i:0;s:62:"Route requested: 'themes/slate/assets/theme/css/style.css.map'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1493388924.222873;i:4;a:0:{}i:5;i:2428792;}i:12;a:6:{i:0;s:1119:"yii\base\InvalidRouteException: Unable to resolve the request "themes/slate/assets/theme/css/style.css.map". in W:\OpenServer\OpenServer\domains\advancedMetalica\_protected\vendor\yiisoft\yii2\base\Module.php:532
Stack trace:
#0 W:\OpenServer\OpenServer\domains\advancedMetalica\_protected\vendor\yiisoft\yii2\web\Application.php(102): yii\base\Module->runAction('themes/slate/as...', Array)
#1 W:\OpenServer\OpenServer\domains\advancedMetalica\_protected\vendor\yiisoft\yii2\base\Application.php(380): yii\web\Application->handleRequest(Object(yii\web\Request))
#2 W:\OpenServer\OpenServer\domains\advancedMetalica\index.php(18): yii\base\Application->run()
#3 {main}

Next yii\web\NotFoundHttpException: Page not found. in W:\OpenServer\OpenServer\domains\advancedMetalica\_protected\vendor\yiisoft\yii2\web\Application.php:114
Stack trace:
#0 W:\OpenServer\OpenServer\domains\advancedMetalica\_protected\vendor\yiisoft\yii2\base\Application.php(380): yii\web\Application->handleRequest(Object(yii\web\Request))
#1 W:\OpenServer\OpenServer\domains\advancedMetalica\index.php(18): yii\base\Application->run()
#2 {main}";i:1;i:1;i:2;s:25:"yii\web\HttpException:404";i:3;d:1493388924.234474;i:4;a:0:{}i:5;i:2492128;}i:13;a:6:{i:0;s:24:"Route to run: site/error";i:1;i:8;i:2;s:30:"yii\base\Controller::runAction";i:3;d:1493388924.239891;i:4;a:0:{}i:5;i:2631296;}i:14;a:6:{i:0;s:42:"Running action: yii\web\ErrorAction::run()";i:1;i:8;i:2;s:30:"yii\base\Action::runWithParams";i:3;d:1493388924.248828;i:4;a:0:{}i:5;i:2846584;}}}s:9:"profiling";a:3:{s:6:"memory";i:3049824;s:4:"time";d:0.7427339553833008;s:8:"messages";a:0:{}}s:2:"db";a:1:{s:8:"messages";a:0:{}}s:6:"assets";a:0:{}s:4:"mail";a:0:{}s:8:"timeline";a:3:{s:5:"start";d:1493388924.160576;s:3:"end";d:1493388924.904759;s:6:"memory";i:3049824;}s:4:"user";N;s:6:"router";a:1:{s:8:"messages";a:6:{i:5;a:6:{i:0;a:3:{s:4:"rule";s:3:"gii";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1493388924.222788;i:4;a:0:{}i:5;i:2426080;}i:6;a:6:{i:0;a:3:{s:4:"rule";s:12:"gii/<id:\w+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1493388924.222813;i:4;a:0:{}i:5;i:2426656;}i:7;a:6:{i:0;a:3:{s:4:"rule";s:41:"gii/<controller:[\w\-]+>/<action:[\w\-]+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1493388924.222826;i:4;a:0:{}i:5;i:2427264;}i:8;a:6:{i:0;a:3:{s:4:"rule";s:5:"debug";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1493388924.222838;i:4;a:0:{}i:5;i:2427832;}i:9;a:6:{i:0;a:3:{s:4:"rule";s:43:"debug/<controller:[\w\-]+>/<action:[\w\-]+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1493388924.22285;i:4;a:0:{}i:5;i:2428664;}i:10;a:6:{i:0;s:55:"No matching URL rules. Using default URL parsing logic.";i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1493388924.222858;i:4;a:0:{}i:5;i:2428936;}}}s:7:"summary";a:9:{s:3:"tag";s:13:"59034e7c3040e";s:3:"url";s:67:"http://advancedmetalica/themes/slate/assets/theme/css/style.css.map";s:4:"ajax";i:0;s:6:"method";s:3:"GET";s:2:"ip";s:9:"127.0.0.1";s:4:"time";d:1493388924.149;s:10:"statusCode";i:200;s:8:"sqlCount";i:0;s:9:"mailCount";i:0;}}
